Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Venezuela,Central Bank Balance Sheet,2006-07-31T00:00:00,0.0009,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2006-08-31T00:00:00,0.001,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2006-09-30T00:00:00,0.001,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2006-10-31T00:00:00,0.001,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:12:00
Venezuela,Central Bank Balance Sheet,2006-11-30T00:00:00,0.001,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2006-12-31T00:00:00,0.001,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2007-01-31T00:00:00,0.001,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2007-02-28T00:00:00,0.001,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2007-03-31T00:00:00,0.0011,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2007-04-30T00:00:00,0.0011,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2007-05-31T00:00:00,0.001,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2007-06-30T00:00:00,0.001,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2007-07-31T00:00:00,0.0011,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2007-08-31T00:00:00,0.0011,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2007-09-30T00:00:00,0.0012,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2007-10-31T00:00:00,0.0012,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2007-11-30T00:00:00,0.0012,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2007-12-31T00:00:00,0.0013,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2008-01-31T00:00:00,0.0013,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2008-02-29T00:00:00,0.0012,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2008-03-31T00:00:00,0.0012,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2008-04-30T00:00:00,0.0012,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2008-05-31T00:00:00,0.0012,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2008-06-30T00:00:00,0.0012,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2008-07-31T00:00:00,0.0012,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2008-08-31T00:00:00,0.0012,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2008-09-30T00:00:00,0.0013,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2008-10-31T00:00:00,0.0013,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2008-11-30T00:00:00,0.0013,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2008-12-31T00:00:00,0.0014,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2009-01-31T00:00:00,0.0013,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2009-02-28T00:00:00,0.0013,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2009-03-31T00:00:00,0.0013,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2009-04-30T00:00:00,0.0013,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2009-05-31T00:00:00,0.0013,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2009-06-30T00:00:00,0.0014,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2009-07-31T00:00:00,0.0013,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2009-08-31T00:00:00,0.0014,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2009-09-30T00:00:00,0.0014,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2009-10-31T00:00:00,0.0014,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2009-11-30T00:00:00,0.0014,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2009-12-31T00:00:00,0.0015,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2010-01-31T00:00:00,0.0018,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2010-02-28T00:00:00,0.0018,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2010-03-31T00:00:00,0.0018,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2010-04-30T00:00:00,0.0017,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2010-05-31T00:00:00,0.0017,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2010-06-30T00:00:00,0.0018,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2010-07-31T00:00:00,0.0018,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2010-08-31T00:00:00,0.0018,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2010-09-30T00:00:00,0.0019,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2010-10-31T00:00:00,0.0019,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2010-11-30T00:00:00,0.0019,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2010-12-31T00:00:00,0.002,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2011-01-31T00:00:00,0.0025,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2011-02-28T00:00:00,0.0024,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2011-03-31T00:00:00,0.0024,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2011-04-30T00:00:00,0.0024,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2011-05-31T00:00:00,0.0025,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2011-06-30T00:00:00,0.0027,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2011-07-31T00:00:00,0.0028,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2011-08-31T00:00:00,0.003,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2011-09-30T00:00:00,0.003,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:12:00
Venezuela,Central Bank Balance Sheet,2011-10-31T00:00:00,0.0031,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2011-11-30T00:00:00,0.0033,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2011-12-31T00:00:00,0.0035,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2012-01-31T00:00:00,0.0035,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2012-02-29T00:00:00,0.0035,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2012-03-31T00:00:00,0.0035,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2012-04-30T00:00:00,0.0033,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2012-05-31T00:00:00,0.0033,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2012-06-30T00:00:00,0.0034,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2012-07-31T00:00:00,0.0035,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2012-08-31T00:00:00,0.0036,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2012-09-30T00:00:00,0.0036,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2012-10-31T00:00:00,0.0035,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2012-11-30T00:00:00,0.0043,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2012-12-31T00:00:00,0.0045,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2013-01-31T00:00:00,0.0045,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2013-02-28T00:00:00,0.0053,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2013-03-31T00:00:00,0.0054,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2013-04-30T00:00:00,0.0054,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2013-05-31T00:00:00,0.0054,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2013-06-30T00:00:00,0.0055,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2013-07-31T00:00:00,0.0056,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2013-08-31T00:00:00,0.0059,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2013-09-30T00:00:00,0.0061,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2013-10-31T00:00:00,0.0068,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2013-11-30T00:00:00,0.0076,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2013-12-31T00:00:00,0.0077,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2014-01-31T00:00:00,0.0078,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2014-02-28T00:00:00,0.0078,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2014-03-31T00:00:00,0.0084,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2014-04-30T00:00:00,0.0087,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2014-05-31T00:00:00,0.0093,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2014-06-30T00:00:00,0.0112,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2014-07-31T00:00:00,0.0114,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2014-08-31T00:00:00,0.0111,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2014-09-30T00:00:00,0.0119,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2014-10-31T00:00:00,0.0116,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2014-11-30T00:00:00,0.0126,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2014-12-31T00:00:00,0.0126,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2015-01-31T00:00:00,0.0128,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2015-02-28T00:00:00,0.0139,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2015-03-31T00:00:00,0.0152,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2015-04-30T00:00:00,0.0152,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2015-05-31T00:00:00,0.0154,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2015-06-30T00:00:00,0.0154,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2015-07-31T00:00:00,0.0165,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2015-08-31T00:00:00,0.017,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2015-09-30T00:00:00,0.0175,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2015-10-31T00:00:00,0.0194,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2015-11-30T00:00:00,0.0217,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2015-12-31T00:00:00,0.0244,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:12:00
Venezuela,Central Bank Balance Sheet,2016-01-31T00:00:00,0.0248,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2016-02-29T00:00:00,0.025,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2016-03-31T00:00:00,0.03,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2016-04-30T00:00:00,0.0358,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2016-05-31T00:00:00,0.0455,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2016-06-30T00:00:00,0.0511,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2016-07-31T00:00:00,0.0579,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2016-08-31T00:00:00,0.0612,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2016-09-30T00:00:00,0.0717,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2016-10-31T00:00:00,0.0777,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2016-11-30T00:00:00,0.0853,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2016-12-31T00:00:00,0.105,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2017-01-31T00:00:00,0.1072,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2017-02-28T00:00:00,0.1154,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2017-03-31T00:00:00,0.1237,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2017-04-30T00:00:00,0.1298,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2017-05-31T00:00:00,0.3906,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2017-06-30T00:00:00,0.5473,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2017-07-31T00:00:00,0.6372,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2017-08-31T00:00:00,0.7448,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2017-09-30T00:00:00,0.8889,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2017-10-31T00:00:00,0.8879,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2017-11-30T00:00:00,1.3534,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2017-12-31T00:00:00,1.7291,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2018-01-31T00:00:00,2.7185,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2018-02-28T00:00:00,16.1534,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2018-03-31T00:00:00,28.7074,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2018-04-30T00:00:00,40.4099,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2018-05-31T00:00:00,48.3303,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2018-06-30T00:00:00,58.0675,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2018-07-31T00:00:00,110.3289,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2018-08-31T00:00:00,2957.639,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2018-09-30T00:00:00,3015.9372,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2018-10-31T00:00:00,3157.4473,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2018-11-30T00:00:00,4463.8435,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2018-12-31T00:00:00,27157.9949,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2019-01-31T00:00:00,155700.1112,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2019-02-28T00:00:00,160456.1066,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2019-03-31T00:00:00,156811.3905,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2019-04-30T00:00:00,245516.9201,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2019-05-31T00:00:00,262120.076,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2019-06-30T00:00:00,302917.2779,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2019-07-31T00:00:00,490867.4502,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2019-08-31T00:00:00,940564.1697,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2019-09-30T00:00:00,964499.2745,Monthly,VENEZUELACENBANBALSH,2019-11-20T15:28:00
Venezuela,Central Bank Balance Sheet,2019-10-31T00:00:00,1139381.4005,Monthly,VENEZUELACENBANBALSH,2019-12-07T10:12:00
Venezuela,Central Bank Balance Sheet,2019-11-30T00:00:00,1746778.9136,Monthly,VENEZUELACENBANBALSH,2020-01-04T10:12:00
Venezuela,Central Bank Balance Sheet,2019-12-31T00:00:00,2109039.7874,Monthly,VENEZUELACENBANBALSH,2020-02-22T10:12:00
Venezuela,Central Bank Balance Sheet,2020-01-31T00:00:00,3388742.2943,Monthly,VENEZUELACENBANBALSH,2020-03-14T10:17:00
Venezuela,Central Bank Balance Sheet,2020-02-29T00:00:00,3358111.2779,Monthly,VENEZUELACENBANBALSH,2020-04-11T10:14:00
Venezuela,Central Bank Balance Sheet,2020-03-31T00:00:00,3646978.7517,Monthly,VENEZUELACENBANBALSH,2020-05-23T10:13:00
Venezuela,Central Bank Balance Sheet,2020-04-30T00:00:00,7857952.8074,Monthly,VENEZUELACENBANBALSH,2020-06-13T10:14:00
Venezuela,Central Bank Balance Sheet,2020-05-31T00:00:00,8767992.5724,Monthly,VENEZUELACENBANBALSH,2020-07-11T10:15:00
Venezuela,Central Bank Balance Sheet,2020-06-30T00:00:00,9042394.22,Monthly,VENEZUELACENBANBALSH,2020-08-15T10:19:00
Venezuela,Central Bank Balance Sheet,2020-07-31T00:00:00,11578078.7958,Monthly,VENEZUELACENBANBALSH,2020-09-19T10:16:00
Venezuela,Central Bank Balance Sheet,2020-08-31T00:00:00,14570878.6391,Monthly,VENEZUELACENBANBALSH,2020-10-10T10:17:00
Venezuela,Central Bank Balance Sheet,2020-09-30T00:00:00,19285269.4399,Monthly,VENEZUELACENBANBALSH,2020-10-29T12:41:00
Venezuela,Central Bank Balance Sheet,2020-10-31T00:00:00,22907599.361,Monthly,VENEZUELACENBANBALSH,2021-03-19T14:10:00
Venezuela,Central Bank Balance Sheet,2020-11-30T00:00:00,46156725.721,Monthly,VENEZUELACENBANBALSH,2021-03-19T14:10:00
Venezuela,Central Bank Balance Sheet,2020-12-31T00:00:00,48702357.023,Monthly,VENEZUELACENBANBALSH,2021-03-19T14:11:00
Venezuela,Central Bank Balance Sheet,2021-01-31T00:00:00,80875987.146,Monthly,VENEZUELACENBANBALSH,2021-03-19T14:11:00
Venezuela,Central Bank Balance Sheet,2021-02-28T00:00:00,83153694.732,Monthly,VENEZUELACENBANBALSH,2021-05-21T11:19:00
Venezuela,Central Bank Balance Sheet,2021-03-31T00:00:00,87154828.66,Monthly,VENEZUELACENBANBALSH,2021-05-21T11:20:00
Venezuela,Central Bank Balance Sheet,2021-04-30T00:00:00,121323868.55,Monthly,VENEZUELACENBANBALSH,2021-08-10T16:58:00
Venezuela,Central Bank Balance Sheet,2021-05-31T00:00:00,137006399.71,Monthly,VENEZUELACENBANBALSH,2021-08-10T16:59:00
Venezuela,Central Bank Balance Sheet,2021-06-30T00:00:00,141379819.803,Monthly,VENEZUELACENBANBALSH,2021-09-23T10:49:00
Venezuela,Central Bank Balance Sheet,2021-08-31T00:00:00,175674639.35,Monthly,VENEZUELACENBANBALSH,2021-09-23T10:49:00
Venezuela,Central Bank Balance Sheet,2021-09-30T00:00:00,203.1504,Monthly,VENEZUELACENBANBALSH,2021-11-20T10:09:00
